MongoDB shell version: 2.6.3
connecting to: ds049181.mongolab.com:49181/new_yelp_data
Variety: A MongoDB Schema Analyzer
Version 1.4.1, released 14 Oct 2014
Using query of { "categories" : "Restaurants" }
Using limit of 21892
Using maxDepth of 99
Using sort of { "_id" : -1 }
Using outputFormat of ascii
Using persistResults of false
Using collection of businesses
+---------------------------------------------------------------------------------------------------+
| key                                         | types          | occurrences | percents             |
| ------------------------------------------- | -------------- | ----------- | -------------------- |
| _id                                         | ObjectId       | 21892       | 100                  |
| attributes                                  | Object         | 21892       | 100                  |
| business_id                                 | String         | 21892       | 100                  |
| categories                                  | Array          | 21892       | 100                  |
| city                                        | String         | 21892       | 100                  |
| full_address                                | String         | 21892       | 100                  |
| hours                                       | Object         | 21892       | 100                  |
| latitude                                    | Number         | 21892       | 100                  |
| longitude                                   | Number         | 21892       | 100                  |
| name                                        | String         | 21892       | 100                  |
| neighborhoods                               | Array          | 21892       | 100                  |
| open                                        | Boolean        | 21892       | 100                  |
| review_count                                | Number         | 21892       | 100                  |
| stars                                       | Number         | 21892       | 100                  |
| state                                       | String         | 21892       | 100                  |
| type                                        | String         | 21892       | 100                  |
| attributes.Price Range                      | Number         | 20430       | 93.32176137401791    |
| attributes.Accepts Credit Cards             | Boolean,Object | 20413       | 93.24410743650648    |
| attributes.Good For Groups                  | Boolean        | 19893       | 90.86881052439247    |
| attributes.Attire                           | String         | 19824       | 90.55362689566965    |
| attributes.Take-out                         | Boolean        | 19769       | 90.30239356842682    |
| attributes.Good for Kids                    | Boolean        | 19643       | 89.72684085510689    |
| attributes.Outdoor Seating                  | Boolean        | 19370       | 88.47980997624703    |
| attributes.Takes Reservations               | Boolean        | 19262       | 87.98647907911565    |
| attributes.Delivery                         | Boolean        | 19173       | 87.57993787685       |
| attributes.Good For                         | Object         | 18845       | 86.0816736707473     |
| attributes.Good For.breakfast               | Boolean        | 18825       | 85.99031609720446    |
| attributes.Good For.dinner                  | Boolean        | 18815       | 85.94463731043304    |
| attributes.Good For.latenight               | Boolean        | 18815       | 85.94463731043304    |
| attributes.Good For.lunch                   | Boolean        | 18815       | 85.94463731043304    |
| attributes.Good For.brunch                  | Boolean        | 18765       | 85.71624337657592    |
| attributes.Good For.dessert                 | Boolean        | 18757       | 85.67970034715879    |
| attributes.Parking                          | Object         | 18685       | 85.35081308240453    |
| attributes.Parking.garage                   | Boolean        | 18683       | 85.34167732505024    |
| attributes.Parking.lot                      | Boolean        | 18681       | 85.33254156769596    |
| attributes.Parking.street                   | Boolean        | 18681       | 85.33254156769596    |
| attributes.Parking.valet                    | Boolean        | 18681       | 85.33254156769596    |
| attributes.Parking.validated                | Boolean        | 18470       | 84.36871916681893    |
| attributes.Waiter Service                   | Boolean        | 18404       | 84.06723917412754    |
| attributes.Alcohol                          | String         | 18007       | 82.25379133930203    |
| attributes.Has TV                           | Boolean        | 17274       | 78.9055362689567     |
| attributes.Noise Level                      | String         | 16613       | 75.8861684633656     |
| attributes.Ambience                         | Object         | 16591       | 75.78567513246848    |
| attributes.Ambience.casual                  | Boolean        | 16578       | 75.72629270966563    |
| attributes.Ambience.classy                  | Boolean        | 16578       | 75.72629270966563    |
| attributes.Ambience.intimate                | Boolean        | 16578       | 75.72629270966563    |
| attributes.Ambience.romantic                | Boolean        | 16578       | 75.72629270966563    |
| attributes.Ambience.touristy                | Boolean        | 16578       | 75.72629270966563    |
| attributes.Ambience.trendy                  | Boolean        | 16578       | 75.72629270966563    |
| attributes.Ambience.upscale                 | Boolean        | 16468       | 75.22382605517997    |
| attributes.Ambience.hipster                 | Boolean        | 16401       | 74.91777818381144    |
| attributes.Ambience.divey                   | Boolean        | 15727       | 71.8390279554175     |
